Risk Assessment

Date of assessment : 2023-06-03 15:15:54.353062
The Risk Assessment Per Component of your pc is 
.net: 3.686695278969957
access: 3.6708123842286318
accesscontrol: 4.0
accessibility: 1.0937499999999998
agent: 3.9543817527010803
android: 2.538758231420508
apple: 4.776736924277909
apport: 3.333333333333334
archiver: 6.5
assistant: 3.5606060606060606
auditor: 3.5454545454545454
aver: 4.639999999999999
barco: 4.939393939393939
barcode: 4.333333333333333
bluetooth: 2.8500000000000014
bridge: 4.365853658536586
browser: 3.128571428571429
builder: 3.25
cache: 2.9430051813471496
calendar: 3.4898989898989887
camp: 3.615384615384614
canon: 4.044817927170867
capture: 3.6923076923076925
center: 3.175888833249876
cert: 3.8544423440453683
certifi: 3.561253561253561
charm: 2.9166666666666665
chess: 0.0
chrome: 4.114457831325301
circl: 4.000000000000001
client: 5.155251141552513
clion: 7.0
cloud: 3.841823056300268
compo: 2.9176470588235293
composer: 3.256097560975609
connect: 3.5903795565576853
contacts: 3.0
control: 3.973871733966746
controlcenter: 4.0
core: 2.147686728665848
corel: 4.0
credentials: 4.230769230769232
crypto: 3.2328767123287667
database: 3.8022922636103154
date: 4.773996028243601
digi: 1.9462439696760854
discord: 4.239999999999998
discover: 4.619047619047619
docker: 2.1326530612244907
dset: 4.0
eclipse: 4.570135746606335
email: 3.433734939759036
emui: 3.267211201866978
engage: 2.5060240963855422
equinox: 6.0
eset: 3.320652173913044
excel: 3.66
fish: 5.537037037037037
fuse: 3.6315789473684212
health: 4.716981132075472
home: 3.4132231404958677
horizon: 1.803030303030303
icloud: 4.249999999999999
idec: 4.81132075471698
identity: 3.92630551488531
image: 4.0897435897435885
imap: 3.8823529411764706
imovie: 10.0
installer: 2.7037037037037046
iview: 5.205882352941177
java: 3.9594594594594597
kernel: 3.4351441241685134
kies: 3.8823529411764706
launcher: 2.0769230769230775
launchpad: 0.0
less: 3.7
line: 2.9756838905775083
lock: 3.847560975609756
macos: 3.684584491813407
manage: 3.465084403404992
matio: 2.518582046883933
memos: 0.0
merge: 5.160714285714285
messenger: 2.7878787878787885
microsoft: 3.636046304541407
mina: 2.551401869158878
mobile: 4.352402745995422
monitor: 4.318452380952381
music: 3.6764705882352944
mysql: 4.010244286840032
network: 3.757047252078685
news: 2.064748201438849
nifi: 6.0901234567901215
niter: 0.38750000000000007
notification: 1.7866666666666666
onion: 4.448275862068964
onionshare: 4.750000000000001
outlook: 5.3023255813953485
pass: 2.6251287332646753
paste: 5.25
patch: 3.108571428571428
pear: 7.72727272727273
perm: 3.1578947368421058
photos: 4.045454545454546
playground: 4.0
plugin: 2.9244604316546763
powerpoint: 2.25
progress: 4.404761904761905
protect: 3.8747337025990625
pycharm: 4.300000000000001
python: 3.2586206896551726
quest: 3.5488721804511276
reader: 3.8662420382165603
remote: 4.072916666666668
rengine: 5.611111111111111
replicator: 7.0
repo: 2.4176699716713883
report: 2.8524590163934427
request: 3.987179487179486
rstudio: 4.149829738933031
rsync: 0.0
runner: 4.369565217391303
ryde: 0.0
safari: 3.655172413793104
safe: 3.614814814814815
sage: 3.3499999999999996
sasl: 3.3333333333333335
screen: 2.054945054945055
security: 4.374603174603174
server: 3.8798722710076015
setup: 3.0
share: 3.921875
sick: 4.0540540540540535
sims: 5.5
slideshow: 3.875
snappy: 0.0
storage: 3.2410714285714284
studio: 3.778851620238772
support: 2.4857142857142853
sync: 4.6204081632653065
team: 3.9425612052730696
teams: 6.25
terser: 4.0
text: 4.381625441696113
tics: 3.6711571675302244
time: 3.517611026033691
tools: 3.9197707736389686
tvos: 4.124312431243124
update: 4.77950086154188
vice: 3.5508291951653708
vmware: 5.632804041862143
voice: 5.398340248962658
whatsapp: 2.4675324675324677
wire: 3.5277124622102796
wireshark: 4.462962962962963
word: 2.966737011355643
wrapper: 7.0
xcode: 4.392857142857144
CVEs the were found relevent to your pc's components:
CVE-2021-23050 CVE-2021-25484 CVE-2021-1393  CVE-2021-23016 CVE-2021-22008 CVE-2021-42683 
CVE-2021-26435 CVE-2021-35229 CVE-2021-39540 CVE-2021-0631  CVE-2021-33795 CVE-2021-44607 
CVE-2021-1782  CVE-2021-0232  CVE-2021-1355  CVE-2021-1665  CVE-2021-4134  CVE-2021-44016 
CVE-2021-34791 CVE-2021-2416  CVE-2021-4064  CVE-2021-22986 CVE-2021-41093 CVE-2021-35588 
CVE-2021-27072 CVE-2021-39683 CVE-2021-30761 CVE-2021-29152 CVE-2021-3609  CVE-2021-27363 
CVE-2021-38349 CVE-2021-0959  CVE-2021-24436 CVE-2021-25097 CVE-2021-43267 CVE-2021-1693  
CVE-2021-30975 CVE-2021-34510 CVE-2021-27476 CVE-2021-2474  CVE-2021-24438 CVE-2021-36879 
CVE-2021-41593 CVE-2021-0522  CVE-2021-24395 CVE-2021-31008 CVE-2021-1221  CVE-2021-30729 
CVE-2021-3501  CVE-2021-28250 CVE-2021-31000 CVE-2021-0458  CVE-2021-24767 CVE-2021-38618 
CVE-2021-22372 CVE-2021-31492 CVE-2021-29772 CVE-2021-25915 CVE-2021-28169 CVE-2021-24457 
CVE-2021-24759 CVE-2021-26719 CVE-2021-1871  CVE-2021-22789 CVE-2021-27606 CVE-2021-1717  
CVE-2021-37401 CVE-2021-29963 CVE-2021-2171  CVE-2021-35645 CVE-2021-1721  CVE-2021-39587 
CVE-2021-21987 CVE-2021-33709 CVE-2021-3509  CVE-2021-21990 CVE-2021-0995  CVE-2021-33599 
CVE-2021-0481  CVE-2021-24774 CVE-2021-41844 CVE-2021-32954 CVE-2021-40153 CVE-2021-3428  
